涨停策略回测报告
============================================================

导出时间: 2026-02-26 14:22:48
数据来源: 通达信历史数据

回测统计:
  总信号数: 155
  盈利次数: 92
  亏损次数: 63
  胜率: 59.4%
  平均收益: 2.45%

Top 10 高收益:
1. 600070: 2021-06-11 收益+10.06%
2. 002451: 2023-08-11 收益+10.05%
3. 600655: 2021-01-05 收益+10.04%
4. 002451: 2025-11-05 收益+10.04%
5. 002451: 2025-11-11 收益+10.04%
6. 600070: 2021-06-15 收益+10.03%
7. 603917: 2018-09-21 收益+10.03%
8. 002451: 2017-02-06 收益+10.03%
9. 002451: 2025-11-07 收益+10.03%
10. 603917: 2021-11-16 收益+10.02%
