"FullName","Length","LastWriteTime","Extension"
"C:\Users\ThinkPad\Documents\data","7512","2025/5/29 20:20:28",""
"C:\Users\ThinkPad\Documents\QF.ini","65","2025/5/29 20:26:41",".ini"
"C:\Users\ThinkPad\Documents\leidian9\Applications\.exmu-cfg1.data","32","2025/10/13 22:29:05",".data"
"C:\Users\ThinkPad\Documents\leidian9\Applications\first_screen.data","2388","2025/10/14 21:38:11",".data"
"C:\Users\ThinkPad\Documents\leidian9\Applications\first_screen_init.data","74","2025/10/14 21:38:11",".data"
"C:\Users\ThinkPad\Documents\leidian9\Applications\init_icon.data","22243","2025/10/14 21:38:12",".data"
"C:\Users\ThinkPad\Documents\leidian9\Applications\appicon\cn.soulapp.android.png","10228","2025/10/14 21:36:05",".png"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\0b4c3729358afd622c731b9a43485ece9aa83ebe2c2a8991c46dfe881564e043.0","95190","2025/10/13 22:21:15",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\2905a7dad1421badbeb1840610bb084e7af1f705fdc508941914d098b6251d30.0","154354","2025/10/13 22:21:15",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\3c9e2a7b0c83bfe9bed9c46124d09b11a5a0f7b46873894cb08646876acba435.0","79671","2025/10/14 0:53:58",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\8759a09e43e488f18d44b376c7d737fa52130be1c00f3689cba5d5b3472a3748.0","36699","2025/10/13 22:23:37",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\a9890e9efa4f2c33397f3e1e885030c62a989eaaba931c004bdde4168f8e65a8.0","54605","2025/10/13 22:23:37",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\ad_data","73046","2025/10/13 22:26:02",""
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\b16863c868c6bc0f4375fb0b69753d311f37b08f1bb91d65428e28b7a679e408.0","67098","2025/10/13 22:23:37",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\b30016799976b271ce0abd4dbc4ed36c6ec641ee198fe64904b46d75ad699f86.0","111602","2025/10/13 22:23:37",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\b9e92d84e13450933cf2235cd98f85ef7e6efd740090de0230e8de8d87eab914.0","571744","2025/10/13 22:21:15",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\ee04df2883c5809e1ef22795244391b2cd661c97dcbbe267a431205e06b50924.0","84200","2025/10/13 22:21:15",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\f461e5ecef872811c6f323289e0f63f63b05b5e2ab5e24d0c18387dbf670ae69.0","35298","2025/10/13 22:21:15",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\f4836a8ce05c32dbaa4605974d53983d6a1dab745acbdcfee15a9f138e81f17a.0","29870","2025/10/14 0:53:58",".0"
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\journal","3062","2025/10/14 0:53:58",""
"C:\Users\ThinkPad\Documents\leidian9\Pictures\cache\search_history","5","2025/10/13 22:26:18",""
"C:\Users\ThinkPad\Documents\MuMu?????\reboot_logcat.log.0","1178259","2024/11/1 0:33:24",".0"
"C:\Users\ThinkPad\Documents\MuMu?????\reboot_logcat.log.1","1496670","2024/11/1 0:31:02",".1"
"C:\Users\ThinkPad\Documents\MuMu?????\reboot_logcat.log.2","303354","2024/11/1 0:27:41",".2"
"C:\Users\ThinkPad\Documents\MuMu?????\reboot_logcat.log.3","314147","2024/11/1 0:27:38",".3"
"C:\Users\ThinkPad\Documents\MuMu?????\reboot_logcat.log.4","2051518","2024/11/1 0:27:21",".4"
"C:\Users\ThinkPad\Documents\MuMu?????\Download\.exmu-cfg1.data","32","2024/11/1 0:09:22",".data"
"C:\Users\ThinkPad\Documents\MuMu?????\Movies\.thumbnails\.database_uuid","36","2024/11/14 21:01:51",".database_uuid"
"C:\Users\ThinkPad\Documents\MuMu?????\Movies\.thumbnails\.nomedia","0","2024/11/14 21:01:53",".nomedia"
"C:\Users\ThinkPad\Documents\MuMu?????\Music\.thumbnails\.database_uuid","36","2024/11/14 21:01:51",".database_uuid"
"C:\Users\ThinkPad\Documents\MuMu?????\Music\.thumbnails\.nomedia","0","2024/11/14 21:01:53",".nomedia"
"C:\Users\ThinkPad\Documents\MuMu?????\Pictures\????.jpg","20473","2024/11/4 22:51:27",".jpg"
"C:\Users\ThinkPad\Documents\MuMu?????\Pictures\.thumbnails\.database_uuid","36","2024/11/14 21:01:51",".database_uuid"
"C:\Users\ThinkPad\Documents\MuMu?????\Pictures\.thumbnails\.nomedia","0","2024/11/14 21:01:53",".nomedia"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\bc_09.db","12288","2025/1/13 23:01:04",".db"
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\group\73\s_73c878a4053c2455f3c89b696392c13a","4365","2025/1/13 23:01:07",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\group\86\s_861747bb5c286033b22090c5237be45f","3029","2025/1/13 23:01:07",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\group\ea\s_eafeffacbb6cf5ace2b6f81b923747e2","3877","2025/1/13 23:01:07",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\02\s_02cd857d74f97a075312ba82a9f721a2","6662","2025/1/13 23:16:04",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\0d\s_0d9106bfca4241c0436997c23fdde5c9","2423","2025/1/13 23:15:59",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\0e\s_0e270dc6ec5768b28158ef73d2117fa0","2044","2025/1/13 23:16:00",""
"C:\Users\ThinkPad\Documents\Tencent Files\717594605\nt_qq\nt_data\avatar\user\15\s_15156d4afd5cf8c6751ec9e43f1a721d","8852","2025/1/13 23:16:00",""
